Level,Run,TimeSeconds,ExitCode,Output,Error
ml_1,1,0.06412386894226074,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,2,0.06235623359680176,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,3,0.07128739356994629,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,4,0.060399532318115234,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,5,0.07152342796325684,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,6,0.05731821060180664,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,7,0.07669448852539062,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,8,0.06528234481811523,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,9,0.06515336036682129,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,10,0.06704163551330566,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.003 Sekunden",
ml_2,1,0.09192514419555664,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.015 Sekunden",
ml_2,2,0.07129955291748047,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,3,0.07058310508728027,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,4,0.06904315948486328,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,5,0.0768742561340332,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,6,0.08425307273864746,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,7,0.07361197471618652,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.012 Sekunden",
ml_2,8,0.07013630867004395,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,9,0.07407093048095703,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.009 Sekunden",
ml_2,10,0.07527661323547363,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.011 Sekunden",
ml_3,1,0.11015200614929199,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.041 Sekunden",
ml_3,2,0.11031699180603027,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.045 Sekunden",
ml_3,3,0.11208343505859375,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.042 Sekunden",
ml_3,4,0.11084485054016113,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.042 Sekunden",
ml_3,5,0.12191939353942871,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.052 Sekunden",
