Level,Run,TimeSeconds,ExitCode,Output,Error
gg_1,1,0.060591936111450195,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.010 Sekunden",
gg_1,2,0.055951595306396484,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.010 Sekunden",
gg_1,3,0.04960799217224121,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.010 Sekunden",
gg_1,4,0.04270172119140625,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.011 Sekunden",
gg_1,5,0.0443265438079834,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.011 Sekunden",
gg_1,6,0.04585003852844238,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.010 Sekunden",
gg_1,7,0.043743133544921875,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.011 Sekunden",
gg_1,8,0.049865007400512695,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.010 Sekunden",
gg_1,9,0.0545198917388916,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.012 Sekunden",
gg_1,10,0.051169395446777344,0,"Solver loop with visibles:1, unknown:12
Solver loop with visibles:13, unknown:0
Solved steps:1 max-local-difficulty:None max-global-difficulty:Some(7)
Solved([Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: -1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }])
Solver Laufzeit: 0.010 Sekunden",
gg_2,1,0.05084538459777832,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.008 Sekunden",
gg_2,2,0.047242164611816406,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.008 Sekunden",
gg_2,3,0.047066450119018555,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.008 Sekunden",
gg_2,4,0.044153451919555664,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.007 Sekunden",
gg_2,5,0.042456626892089844,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.008 Sekunden",
gg_2,6,0.044345855712890625,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.008 Sekunden",
gg_2,7,0.04128670692443848,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.008 Sekunden",
gg_2,8,0.040885210037231445,0,"Solver loop with visibles:0, unknown:45
Solver loop with visibles:6, unknown:39
Solver loop with visibles:10, unknown:35
Solver loop with visibles:14, unknown:31
Solver loop with visibles:17, unknown:28
Solver loop with visibles:21, unknown:24
Solver loop with visibles:25, unknown:20
Solver loop with visibles:26, unknown:19
Solver loop with visibles:32, unknown:13
Solver loop with visibles:37, unknown:8
Solver loop with visibles:41, unknown:4
Solver loop with visibles:45, unknown:0
Solved steps:11 max-local-difficulty:Some(4) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 8, r: 2 }, Coords { q: 8, r: 6 }, Coords { q: 20, r: -4 }, Coords { q: 20, r: 0 }, Coords { q: 24, r: -6 }, Coords { q: 24, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 4 }, Coords { q: 9, r: 5 }, Coords { q: 23, r: -5 }, Coords { q: 23, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 3 }, Coords { q: 10, r: 3 }, Coords { q: 23, r: -3 }, Coords { q: 23, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 9, r: 2 }, Coords { q: 11, r: 3 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 2 }, Coords { q: 11, r: 4 }, Coords { q: 21, r: -3 }, Coords { q: 21, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }, Coords { q: 12, r: 4 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 0 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 14, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 18, r: -2 }, Coords { q: 18, r: -1 }, Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(4), cells: {Coords { q: 15, r: -1 }, Coords { q: 15, r: 0 }, Coords { q: 15, r: 1 }, Coords { q: 15, r: 2 }, Coords { q: 16, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 1 }, Coords { q: 17, r: -1 }, Coords { q: 17, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -2 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 17, r: 1 }} }])
Solver Laufzeit: 0.008 Sekunden",
