Level,Run,TimeSeconds,ExitCode,Output,Error
gg_5,10,0.08626484870910645,0,"Solver loop with visibles:0, unknown:33
Solver loop with visibles:11, unknown:22
Solver loop with visibles:17, unknown:16
Solver loop with visibles:19, unknown:14
Solver loop with visibles:21, unknown:12
Solver loop with visibles:27, unknown:6
Solver loop with visibles:28, unknown:5
Solver loop with visibles:29, unknown:4
Solver loop with visibles:30, unknown:3
Solver loop with visibles:31, unknown:2
Solver loop with visibles:32, unknown:1
Solver loop with visibles:33, unknown:0
Solved steps:11 max-local-difficulty:Some(2) max-global-difficulty:Some(4)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 4 }, Coords { q: 12, r: 2 }, Coords { q: 14, r: 0 }, Coords { q: 15, r: -1 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 0 }, Coords { q: 16, r: 2 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 20, r: -2 }, Coords { q: 22, r: -2 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 19, r: 0 }, Coords { q: 20, r: 0 }, Coords { q: 21, r: -4 }, Coords { q: 21, r: -1 }, Coords { q: 22, r: -4 }, Coords { q: 22, r: -3 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }, Coords { q: 20, r: -4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }, Coords { q: 19, r: -3 }} }, Findings { difficulty: Global(4), cells: {Coords { q: 12, r: 0 }, Coords { q: 13, r: 0 }, Coords { q: 14, r: 1 }, Coords { q: 14, r: 2 }, Coords { q: 15, r: 2 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 11, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 10, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 11, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 12, r: 4 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 13, r: 3 }} }])
Solver Laufzeit: 0.014 Sekunden",
ml_1,1,0.08876991271972656,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.003 Sekunden",
ml_1,2,0.1047370433807373,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.004 Sekunden",
ml_1,3,0.12409543991088867,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,4,0.10251069068908691,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.006 Sekunden",
ml_1,5,0.09369945526123047,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.003 Sekunden",
ml_1,6,0.07967972755432129,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,7,0.09725379943847656,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.003 Sekunden",
ml_1,8,0.08821582794189453,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,9,0.0774683952331543,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.002 Sekunden",
ml_1,10,0.10858941078186035,0,"Solver loop with visibles:4, unknown:5
Solver loop with visibles:5, unknown:4
Solver loop with visibles:8, unknown:1
Solver loop with visibles:9, unknown:0
Solved steps:3 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }} }])
Solver Laufzeit: 0.005 Sekunden",
ml_2,1,0.08685851097106934,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.014 Sekunden",
ml_2,2,0.08083963394165039,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.011 Sekunden",
ml_2,3,0.10174012184143066,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.020 Sekunden",
ml_2,4,0.09339666366577148,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.013 Sekunden",
ml_2,5,0.07874131202697754,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.011 Sekunden",
ml_2,6,0.07927513122558594,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,7,0.07392215728759766,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.011 Sekunden",
ml_2,8,0.07868695259094238,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_2,9,0.0841064453125,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.011 Sekunden",
ml_2,10,0.07629561424255371,0,"Solver loop with visibles:0, unknown:20
Solver loop with visibles:5, unknown:15
Solver loop with visibles:9, unknown:11
Solver loop with visibles:14, unknown:6
Solver loop with visibles:15, unknown:5
Solver loop with visibles:16, unknown:4
Solver loop with visibles:18, unknown:2
Solver loop with visibles:20, unknown:0
Solved steps:7 max-local-difficulty:Some(2) max-global-difficulty:None
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -2 }, Coords { q: 14, r: 2 }, Coords { q: 17, r: 1 }, Coords { q: 17, r: 2 }, Coords { q: 17, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 16, r: -3 }, Coords { q: 16, r: -2 }, Coords { q: 16, r: 1 }, Coords { q: 19, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 19, r: -3 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 3 }} }, Findings { difficulty: Local(2), cells: {Coords { q: 17, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: -1 }, Coords { q: 17, r: -2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 0 }, Coords { q: 17, r: -3 }} }])
Solver Laufzeit: 0.010 Sekunden",
ml_3,1,0.10964727401733398,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.042 Sekunden",
ml_3,2,0.11945557594299316,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.044 Sekunden",
ml_3,3,0.11296868324279785,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.042 Sekunden",
ml_3,4,0.11814093589782715,0,"Solver loop with visibles:3, unknown:22
Solver loop with visibles:5, unknown:20
Solver loop with visibles:8, unknown:17
Solver loop with visibles:20, unknown:5
Solver loop with visibles:22, unknown:3
Solver loop with visibles:23, unknown:2
Solver loop with visibles:24, unknown:1
Solver loop with visibles:25, unknown:0
Solved steps:7 max-local-difficulty:Some(1) max-global-difficulty:Some(7)
Solved([Findings { difficulty: Local(1), cells: {Coords { q: 16, r: 0 }, Coords { q: 17, r: 1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 14, r: 1 }, Coords { q: 15, r: 0 }, Coords { q: 18, r: 1 }} }, Findings { difficulty: Global(7), cells: {Coords { q: 14, r: 2 }, Coords { q: 14, r: 3 }, Coords { q: 15, r: 2 }, Coords { q: 15, r: 3 }, Coords { q: 16, r: -1 }, Coords { q: 16, r: 2 }, Coords { q: 16, r: 3 }, Coords { q: 17, r: -2 }, Coords { q: 18, r: -2 }, Coords { q: 19, r: -2 }, Coords { q: 19, r: -1 }, Coords { q: 19, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: -1 }, Coords { q: 18, r: -1 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 0 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 18, r: 2 }} }, Findings { difficulty: Local(1), cells: {Coords { q: 17, r: 2 }} }])
Solver Laufzeit: 0.052 Sekunden",
